AttackerArmies,DefenderArmies,Captured,AttackerLosses,DefenderLosses
8,19,0,7,9
8,19,0,7,2
8,19,0,7,13
8,19,0,7,13
8,19,0,7,8
8,19,0,7,6
8,19,0,7,7
8,19,0,7,4
8,19,0,7,5
8,19,0,7,7
8,19,0,7,4
8,19,0,7,12
8,19,0,7,6
8,19,0,7,2
8,19,0,7,3
8,19,0,7,2
8,19,0,7,15
8,19,0,7,12
8,19,0,7,0
8,19,0,7,10
8,19,0,7,10
8,19,0,7,5
8,19,0,7,15
8,19,0,7,2
8,19,0,7,11
8,19,0,7,3
8,19,0,7,16
8,19,0,7,4
8,19,0,7,15
8,19,0,7,4
8,19,0,7,3
8,19,0,7,10
8,19,0,7,8
8,20,0,7,6
8,20,0,7,9
8,20,0,7,5
8,20,0,7,6
8,20,0,7,12
8,20,0,7,4
8,20,0,7,12
8,20,0,7,2
8,20,0,7,10
8,20,0,7,0
8,20,0,7,2
8,20,0,7,13
8,20,0,7,4
8,20,0,7,10
8,20,0,7,9
8,20,0,7,7
8,20,0,7,12
8,20,0,7,11
8,20,0,7,3
8,20,0,7,2
8,20,0,7,7
8,20,0,7,11
8,20,0,7,3
8,20,0,7,4
8,20,0,7,6
8,20,0,7,9
8,20,0,7,8
8,20,0,7,3
8,20,0,7,3
8,20,0,7,6
8,20,0,7,5
8,20,0,7,18
8,20,0,7,8
8,20,0,7,6
8,20,0,7,13
8,20,0,7,2
8,20,0,7,8
8,20,0,7,10
8,20,0,7,7
8,20,0,7,7
8,20,0,7,4
8,20,0,7,16
8,20,0,7,16
8,20,0,7,3
8,20,0,7,7
8,20,0,7,7
8,20,0,7,3
8,20,0,7,8
8,20,0,7,6
8,20,0,7,16
8,20,0,7,1
8,20,0,7,4
8,20,0,7,4
8,20,0,7,5
8,20,0,7,5
8,20,0,7,5
8,20,0,7,10
8,20,0,7,12
8,20,0,7,4
8,20,0,7,17
8,20,0,7,10
8,20,1,3,20
8,20,0,7,9
8,20,0,7,5
8,20,0,7,6
8,20,0,7,5
8,20,0,7,11
8,20,0,7,5
8,20,0,7,7
8,20,0,7,8
8,20,0,7,7
8,20,0,7,13
8,20,0,7,7
8,20,0,7,16
8,20,0,7,2
8,20,0,7,7
8,20,0,7,8
8,20,0,7,3
8,20,0,7,8
8,20,0,7,5
8,20,0,7,9
8,20,0,7,5
8,20,0,7,7
8,20,0,7,7
8,20,0,7,4
8,20,0,7,4
8,20,0,7,7
8,20,0,7,6
8,20,0,7,4
8,20,0,7,8
8,20,0,7,10
8,20,0,7,5
8,20,1,3,20
8,20,0,7,12
8,20,0,7,6
8,20,0,7,6
8,20,1,5,20
8,20,0,7,8
8,20,0,7,6
8,20,0,7,9
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,2,1
9,1,1,1,1
9,1,1,0,1
9,1,1,2,1
9,1,1,4,1
9,1,1,0,1
9,1,1,0,1
9,1,1,3,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,1,1
9,1,1,2,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,2,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,1,1
9,1,1,1,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,2,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,1,1
9,1,1,2,1
9,1,1,2,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,2,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,2,1
9,1,1,2,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,1,1
9,1,1,3,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,1,1,0,1
9,2,1,4,2
9,2,1,1,2
9,2,1,0,2
9,2,1,2,2
9,2,1,1,2
9,2,1,1,2
9,2,1,0,2
9,2,1,0,2
9,2,1,1,2
9,2,0,8,0
9,2,1,4,2
9,2,1,0,2
9,2,1,4,2
9,2,1,0,2
9,2,1,1,2
9,2,1,4,2
9,2,1,0,2
9,2,1,5,2
9,2,1,0,2
9,2,1,0,2
9,2,1,0,2
9,2,1,1,2
9,2,1,3,2
9,2,1,3,2
9,2,1,0,2
9,2,1,1,2
9,2,0,8,0
9,2,1,0,2
9,2,1,2,2
9,2,1,0,2
9,2,1,2,2
9,2,1,0,2
9,2,1,2,2
9,2,1,1,2
9,2,1,0,2
9,2,1,0,2
9,2,1,0,2
9,2,1,2,2
9,2,1,3,2
9,2,1,0,2
9,2,1,1,2
9,2,1,0,2
9,2,1,5,2
9,2,1,2,2
9,2,1,1,2
9,2,1,0,2
9,2,1,4,2
9,2,1,0,2
9,2,1,7,2
9,2,1,2,2
9,2,1,0,2
9,2,1,0,2
9,2,1,5,2
9,2,1,2,2
9,2,1,0,2
9,2,1,2,2
9,2,1,5,2
9,2,1,5,2
9,2,1,1,2
9,2,1,1,2
9,2,1,1,2
9,2,1,1,2
9,2,1,6,2
9,2,0,8,0
9,2,1,2,2
9,2,1,1,2
9,2,1,1,2
9,2,1,0,2
9,2,1,2,2
9,2,1,0,2
9,2,1,1,2
9,2,1,2,2
9,2,1,3,2
9,2,1,5,2
9,2,1,3,2
9,2,1,3,2
9,2,1,0,2
9,2,1,2,2
9,2,1,0,2
9,2,1,1,2
9,2,1,0,2
9,2,1,2,2
9,2,0,8,1
9,2,1,2,2
9,2,1,2,2
9,2,1,0,2
9,2,1,4,2
9,2,1,4,2
9,2,1,3,2
9,2,1,0,2
9,2,1,0,2
9,2,0,8,0
9,2,1,0,2
9,2,1,4,2
9,2,1,2,2
9,2,0,8,0
9,2,1,1,2
9,2,1,0,2
9,2,1,1,2
9,2,1,0,2
9,3,1,2,3
9,3,1,2,3
9,3,1,2,3
9,3,1,2,3
9,3,1,1,3
9,3,1,1,3
9,3,0,8,0
9,3,0,8,1
9,3,1,2,3
9,3,1,5,3
9,3,1,3,3
9,3,1,1,3
9,3,1,6,3
9,3,1,1,3
9,3,1,7,3
9,3,1,3,3
9,3,1,2,3
9,3,1,3,3
9,3,1,5,3
9,3,0,8,1
9,3,0,8,0
9,3,1,6,3
9,3,1,4,3
9,3,1,2,3
9,3,1,1,3
9,3,1,1,3
9,3,1,5,3
9,3,1,1,3
9,3,1,2,3
9,3,1,2,3
9,3,1,2,3
9,3,1,2,3
9,3,1,3,3
9,3,1,0,3
9,3,1,1,3
9,3,1,1,3
9,3,1,1,3
9,3,1,1,3
9,3,1,1,3
9,3,1,1,3
9,3,1,1,3
9,3,1,1,3
9,3,1,5,3
9,3,1,0,3
9,3,1,3,3
9,3,1,0,3
9,3,1,2,3
9,3,1,0,3
9,3,1,1,3
9,3,1,0,3
9,3,1,0,3
9,3,1,6,3
9,3,1,2,3
9,3,1,0,3
9,3,1,3,3
9,3,1,2,3
9,3,1,5,3
9,3,0,8,1
9,3,1,2,3
9,3,1,4,3
9,3,1,0,3
9,3,1,3,3
9,3,1,1,3
9,3,1,0,3
9,3,1,2,3
9,3,1,4,3
9,3,1,2,3
9,3,1,3,3
9,3,1,1,3
9,3,0,8,2
9,3,1,4,3
9,3,1,3,3
9,3,1,1,3
9,3,1,2,3
9,3,1,1,3
9,3,1,0,3
9,3,1,3,3
9,3,1,4,3
9,3,1,4,3
9,3,1,0,3
9,3,1,0,3
9,3,1,4,3
9,3,1,0,3
9,3,1,0,3
9,3,1,1,3
9,3,1,0,3
9,3,1,3,3
9,3,1,3,3
9,3,1,4,3
9,3,1,2,3
9,3,1,0,3
9,3,1,0,3
9,3,1,2,3
9,3,1,4,3
9,3,1,0,3
9,3,1,0,3
9,3,1,0,3
9,3,1,4,3
9,3,1,6,3
9,3,1,0,3
9,4,0,8,0
9,4,1,1,4
9,4,1,2,4
9,4,0,8,1
9,4,1,6,4
9,4,0,8,3
9,4,0,8,2
9,4,1,5,4
9,4,1,3,4
9,4,0,8,2
9,4,1,0,4
9,4,1,4,4
9,4,1,1,4
9,4,1,3,4
9,4,1,4,4
9,4,1,0,4
9,4,1,0,4
9,4,1,1,4
9,4,1,4,4
9,4,1,7,4
9,4,1,6,4
9,4,1,1,4
9,4,1,6,4
9,4,1,4,4
9,4,1,3,4
9,4,1,4,4
9,4,1,3,4
9,4,1,1,4
9,4,1,3,4
9,4,1,2,4
9,4,0,8,2
9,4,1,0,4
9,4,1,1,4
9,4,1,0,4
9,4,0,8,1
9,4,1,2,4
9,4,1,3,4
9,4,1,7,4
9,4,1,0,4
9,4,1,5,4
9,4,0,8,3
9,4,0,8,2
9,4,1,3,4
9,4,1,3,4
9,4,1,0,4
9,4,0,8,3
9,4,1,2,4
9,4,1,4,4
9,4,1,6,4
9,4,1,7,4
9,4,1,3,4
9,4,1,0,4
9,4,0,8,2
9,4,1,0,4
9,4,1,4,4
9,4,1,2,4
9,4,0,8,2
9,4,0,8,1
9,4,1,7,4
9,4,1,4,4
9,4,1,2,4
9,4,1,7,4
9,4,1,6,4
9,4,1,4,4
9,4,1,3,4
9,4,1,5,4
9,4,1,0,4
9,4,1,5,4
9,4,1,0,4
9,4,1,3,4
9,4,1,4,4
9,4,1,2,4
9,4,1,0,4
9,4,1,4,4
9,4,1,1,4
9,4,1,5,4
9,4,1,4,4
9,4,1,1,4
9,4,1,5,4
9,4,1,2,4
9,4,1,1,4
9,4,1,4,4
9,4,1,3,4
9,4,1,4,4
9,4,1,3,4
9,4,1,4,4
9,4,1,4,4
9,4,1,0,4
9,4,1,0,4
9,4,1,0,4
9,4,1,3,4
9,4,0,8,2
9,4,1,4,4
9,4,1,2,4
9,4,1,2,4
9,4,0,8,1
9,4,1,1,4
9,4,1,1,4
9,4,1,4,4
9,4,1,7,4
9,5,1,2,5
9,5,0,8,2
9,5,1,3,5
9,5,1,2,5
9,5,1,5,5
9,5,0,8,3
9,5,1,2,5
9,5,1,2,5
9,5,1,4,5
9,5,1,3,5
9,5,0,8,4
9,5,1,1,5
9,5,1,2,5
9,5,1,6,5
9,5,0,8,1
9,5,1,6,5
9,5,1,3,5
9,5,1,1,5
9,5,1,7,5
9,5,1,4,5
9,5,1,1,5
9,5,1,5,5
9,5,1,1,5
9,5,1,0,5
9,5,1,2,5
9,5,1,0,5
9,5,1,4,5
9,5,1,2,5
9,5,1,0,5
9,5,1,1,5
9,5,1,2,5
9,5,1,7,5
9,5,0,8,1
9,5,0,8,2
9,5,1,2,5
9,5,1,3,5
9,5,1,1,5
9,5,1,3,5
9,5,1,6,5
9,5,1,5,5
9,5,0,8,3
9,5,1,0,5
9,5,1,1,5
9,5,1,4,5
9,5,0,8,1
9,5,1,5,5
9,5,1,4,5
9,5,1,2,5
9,5,1,5,5
9,5,1,0,5
9,5,1,1,5
9,5,1,2,5
9,5,0,8,2
9,5,1,3,5
9,5,0,8,4
9,5,1,5,5
9,5,1,3,5
9,5,1,4,5
9,5,1,6,5
9,5,1,3,5
9,5,0,8,2
9,5,1,3,5
9,5,1,1,5
9,5,1,5,5
9,5,1,5,5
9,5,1,0,5
9,5,1,2,5
9,5,1,4,5
9,5,1,4,5
9,5,1,0,5
9,5,1,3,5
9,5,1,5,5
9,5,1,3,5
9,5,0,8,1
9,5,1,1,5
9,5,1,4,5
9,5,1,4,5
9,5,1,5,5
9,5,1,1,5
9,5,1,6,5
9,5,0,8,3
9,5,1,5,5
9,5,1,5,5
9,5,0,8,2
9,5,1,2,5
9,5,1,4,5
9,5,1,5,5
9,5,1,7,5
9,5,1,2,5
9,5,0,8,3
9,5,1,0,5
9,5,1,1,5
9,5,1,1,5
9,5,1,5,5
9,5,1,4,5
9,5,1,4,5
9,5,1,1,5
9,5,1,3,5
9,5,0,8,3
9,5,1,2,5
9,6,0,8,4
9,6,1,0,6
9,6,1,0,6
9,6,1,3,6
9,6,0,8,4
9,6,0,8,4
9,6,1,3,6
9,6,1,5,6
9,6,0,8,4
9,6,0,8,0
9,6,1,6,6
9,6,1,4,6
9,6,1,5,6
9,6,0,8,4
9,6,1,4,6
9,6,1,2,6
9,6,1,6,6
9,6,1,7,6
9,6,1,2,6
9,6,1,4,6
9,6,0,8,0
9,6,0,8,4
9,6,1,2,6
9,6,1,3,6
9,6,1,3,6
9,6,1,4,6
9,6,1,5,6
9,6,0,8,3
9,6,0,8,4
9,6,0,8,4
9,6,1,3,6
9,6,1,5,6
9,6,1,3,6
9,6,1,0,6
9,6,0,8,4
9,6,1,6,6
9,6,1,2,6
9,6,0,8,3
9,6,1,1,6
9,6,0,8,2
9,6,0,8,3
9,6,1,5,6
9,6,1,3,6
9,6,0,8,3
9,6,1,1,6
9,6,1,4,6
9,6,1,3,6
9,6,0,8,4
9,6,0,8,2
9,6,1,5,6
9,6,1,4,6
9,6,0,8,0
9,6,1,5,6
9,6,0,8,5
9,6,1,2,6
9,6,0,8,4
9,6,0,8,3
9,6,1,5,6
9,6,1,4,6
9,6,1,3,6
9,6,1,5,6
9,6,1,4,6
9,6,0,8,4
9,6,1,1,6
9,6,0,8,4
9,6,1,1,6
9,6,0,8,2
9,6,0,8,5
9,6,0,8,5
9,6,1,7,6
9,6,1,3,6
9,6,0,8,5
9,6,1,2,6
9,6,1,2,6
9,6,1,5,6
9,6,1,5,6
9,6,1,5,6
9,6,1,5,6
9,6,1,2,6
9,6,0,8,2
9,6,1,5,6
9,6,1,0,6
9,6,1,4,6
9,6,1,2,6
9,6,0,8,3
9,6,1,5,6
9,6,1,6,6
9,6,1,1,6
9,6,1,6,6
9,6,1,4,6
9,6,1,6,6
9,6,0,8,1
9,6,1,5,6
9,6,1,3,6
9,6,1,6,6
9,6,0,8,4
9,6,0,8,5
9,6,0,8,2
9,6,0,8,2
9,6,1,4,6
9,7,1,5,7
9,7,1,3,7
9,7,0,8,4
9,7,1,7,7
9,7,0,8,2
9,7,1,2,7
9,7,1,2,7
9,7,1,4,7
9,7,0,8,4
9,7,1,3,7
9,7,0,8,3
9,7,0,8,1
9,7,1,1,7
9,7,1,3,7
9,7,1,7,7
9,7,1,6,7
9,7,1,4,7
9,7,1,5,7
9,7,0,8,4
9,7,0,8,2
9,7,1,2,7
9,7,1,3,7
9,7,1,4,7
9,7,0,8,5
9,7,0,8,4
9,7,1,3,7
9,7,1,4,7
9,7,0,8,3
9,7,0,8,2
9,7,1,5,7
9,7,0,8,3
9,7,0,8,2
9,7,1,5,7
9,7,1,5,7
9,7,1,2,7
9,7,1,3,7
9,7,0,8,5
9,7,1,2,7
9,7,1,1,7
9,7,0,8,5
9,7,1,6,7
9,7,0,8,6
9,7,1,5,7
9,7,1,6,7
9,7,0,8,4
9,7,1,3,7
9,7,0,8,6
9,7,1,5,7
9,7,0,8,4
9,7,1,3,7
9,7,0,8,4
9,7,0,8,5
9,7,1,0,7
9,7,1,3,7
9,7,1,3,7
9,7,1,6,7
9,7,1,3,7
9,7,1,7,7
9,7,0,8,4
9,7,0,8,4
9,7,1,4,7
9,7,1,1,7
9,7,0,8,5
9,7,1,3,7
9,7,0,8,6
9,7,1,2,7
9,7,0,8,4
9,7,1,3,7
9,7,1,5,7
9,7,1,1,7
9,7,1,3,7
9,7,0,8,6
9,7,1,4,7
9,7,1,7,7
9,7,0,8,4
9,7,0,8,0
9,7,1,5,7
9,7,1,5,7
9,7,1,2,7
9,7,1,0,7
9,7,0,8,3
9,7,1,1,7
9,7,1,2,7
9,7,1,3,7
9,7,0,8,4
9,7,1,5,7
9,7,0,8,6
9,7,0,8,5
9,7,0,8,0
9,7,0,8,4
9,7,0,8,5
9,7,0,8,5
9,7,1,5,7
9,7,1,4,7
9,7,1,5,7
9,7,1,5,7
9,7,1,2,7
9,7,1,4,7
9,7,0,8,3
9,7,0,8,5
9,8,1,3,8
9,8,1,1,8
9,8,0,8,6
9,8,1,4,8
9,8,0,8,4
9,8,0,8,6
9,8,1,0,8
9,8,1,6,8
9,8,1,3,8
9,8,0,8,5
9,8,0,8,3
9,8,0,8,7
9,8,0,8,2
9,8,1,5,8
9,8,1,3,8
9,8,1,4,8
9,8,0,8,4
9,8,1,6,8
9,8,0,8,4
9,8,1,4,8
9,8,1,6,8
9,8,0,8,6
9,8,1,4,8
9,8,0,8,4
9,8,1,3,8
9,8,1,4,8
9,8,0,8,6
9,8,0,8,0
9,8,1,4,8
9,8,1,5,8
9,8,1,3,8
9,8,1,5,8
9,8,0,8,6
9,8,1,5,8
9,8,1,2,8
9,8,1,7,8
9,8,0,8,6
9,8,1,3,8
9,8,0,8,7
9,8,1,6,8
9,8,0,8,6
9,8,0,8,6
9,8,1,4,8
9,8,1,3,8
9,8,0,8,6
9,8,0,8,5
9,8,1,6,8
9,8,1,4,8
9,8,0,8,3
9,8,1,4,8
9,8,0,8,6
9,8,0,8,3
9,8,0,8,3
9,8,1,2,8
9,8,0,8,6
9,8,0,8,3
9,8,1,6,8
9,8,1,0,8
9,8,1,6,8
9,8,1,3,8
9,8,0,8,5
9,8,0,8,7
9,8,0,8,4
9,8,0,8,5
9,8,1,6,8
9,8,1,7,8
9,8,0,8,7
9,8,1,7,8
9,8,1,3,8
9,8,0,8,7
9,8,1,4,8
9,8,1,2,8
9,8,0,8,1
9,8,1,4,8
9,8,1,3,8
9,8,0,8,5
9,8,1,2,8
9,8,1,5,8
9,8,1,5,8
9,8,0,8,5
9,8,1,7,8
9,8,1,3,8
9,8,1,6,8
9,8,0,8,4
9,8,1,2,8
9,8,1,5,8
9,8,0,8,6
9,8,1,5,8
9,8,1,3,8
9,8,0,8,4
9,8,1,3,8
9,8,0,8,3
9,8,0,8,7
9,8,0,8,4
9,8,1,7,8
9,8,1,7,8
9,8,0,8,6
9,8,1,3,8
9,8,1,5,8
9,8,0,8,6
9,9,1,6,9
9,9,0,8,0
9,9,0,8,3
9,9,1,3,9
9,9,0,8,6
9,9,0,8,7
9,9,0,8,6
9,9,1,5,9
9,9,0,8,5
9,9,0,8,6
9,9,0,8,4
9,9,0,8,2
9,9,1,5,9
9,9,1,7,9
9,9,1,1,9
9,9,1,3,9
9,9,1,3,9
9,9,0,8,1
9,9,1,5,9
9,9,0,8,8
9,9,0,8,6
9,9,0,8,6
9,9,1,3,9
9,9,0,8,8
9,9,0,8,4
9,9,1,4,9
9,9,1,5,9
9,9,0,8,8
9,9,0,8,2
9,9,1,2,9
9,9,0,8,8
9,9,0,8,6
9,9,0,8,3
9,9,0,8,6
9,9,1,6,9
9,9,0,8,4
9,9,0,8,6
9,9,1,4,9
9,9,0,8,2
9,9,1,4,9
9,9,1,5,9
9,9,1,7,9
9,9,1,3,9
9,9,0,8,7
9,9,1,5,9
9,9,1,1,9
9,9,1,4,9
9,9,1,1,9
9,9,1,5,9
9,9,0,8,5
9,9,1,6,9
9,9,1,6,9
9,9,0,8,1
9,9,1,5,9
9,9,0,8,6
9,9,0,8,3
9,9,0,8,5
9,9,1,4,9
9,9,0,8,5
9,9,0,8,7
9,9,1,3,9
9,9,1,5,9
9,9,1,5,9
9,9,0,8,7
9,9,0,8,2
9,9,1,5,9
9,9,0,8,4
9,9,1,2,9
9,9,0,8,7
9,9,0,8,6
9,9,0,8,4
9,9,0,8,7
9,9,0,8,3
9,9,1,3,9
9,9,1,3,9
9,9,1,4,9
9,9,1,4,9
9,9,1,4,9
9,9,0,8,8
9,9,1,5,9
9,9,1,3,9
9,9,1,3,9
9,9,1,6,9
9,9,1,5,9
9,9,1,6,9
9,9,0,8,4
9,9,0,8,7
9,9,1,4,9
9,9,1,2,9
9,9,1,2,9
9,9,1,4,9
9,9,1,6,9
9,9,0,8,3
9,9,0,8,4
9,9,1,5,9
9,9,0,8,6
9,9,0,8,5
9,9,1,2,9
9,9,1,4,9
9,9,0,8,2
9,10,1,1,10
9,10,0,8,3
9,10,0,8,7
9,10,1,6,10
9,10,0,8,4
9,10,1,4,10
9,10,0,8,3
9,10,0,8,5
9,10,1,4,10
9,10,0,8,7
9,10,0,8,9
9,10,1,4,10
9,10,1,3,10
9,10,1,3,10
9,10,1,5,10
9,10,0,8,8
9,10,0,8,3
9,10,0,8,8
9,10,0,8,2
9,10,0,8,8
9,10,0,8,6
9,10,0,8,6
9,10,1,4,10
9,10,0,8,7
9,10,0,8,3
9,10,0,8,4
9,10,0,8,7
9,10,1,3,10
9,10,1,6,10
9,10,0,8,4
9,10,0,8,5
9,10,0,8,3
9,10,1,3,10
9,10,0,8,0
9,10,0,8,8
9,10,1,6,10
9,10,0,8,6
9,10,0,8,3
9,10,0,8,7
9,10,0,8,2
9,10,0,8,7
9,10,0,8,8
9,10,1,6,10
9,10,0,8,4
9,10,1,0,10
9,10,0,8,4
9,10,0,8,5
9,10,0,8,6
9,10,0,8,6
9,10,1,4,10
9,10,0,8,8
9,10,0,8,5
9,10,0,8,1
9,10,0,8,3
9,10,0,8,1
9,10,0,8,2
9,10,1,6,10
9,10,0,8,7
9,10,1,5,10
9,10,0,8,6
9,10,0,8,5
9,10,1,3,10
9,10,0,8,1
9,10,1,7,10
9,10,1,7,10
9,10,0,8,2
9,10,0,8,5
9,10,1,7,10
9,10,0,8,9
9,10,1,4,10
9,10,0,8,6
9,10,0,8,8
9,10,0,8,7
9,10,1,6,10
9,10,1,6,10
9,10,0,8,6
9,10,1,6,10
9,10,1,0,10
9,10,0,8,8
9,10,1,5,10
9,10,1,3,10
9,10,0,8,8
9,10,0,8,9
9,10,1,3,10
9,10,0,8,3
9,10,0,8,8
9,10,1,3,10
9,10,0,8,1
9,10,1,1,10
9,10,0,8,9
9,10,1,6,10
9,10,1,2,10
9,10,0,8,3
9,10,0,8,5
9,10,1,6,10
9,10,1,2,10
9,10,1,4,10
9,10,0,8,3
9,10,0,8,5
9,10,0,8,6
9,11,1,7,11
9,11,0,8,5
9,11,0,8,9
9,11,0,8,1
9,11,0,8,9
9,11,0,8,7
9,11,1,2,11
9,11,0,8,9
9,11,0,8,10
9,11,0,8,8
9,11,1,2,11
9,11,1,4,11
9,11,0,8,7
9,11,0,8,6
9,11,1,4,11
9,11,1,2,11
9,11,0,8,9
9,11,1,4,11
9,11,1,3,11
9,11,1,5,11
9,11,0,8,8
9,11,0,8,8
9,11,0,8,5
9,11,0,8,6
9,11,0,8,10
9,11,1,4,11
9,11,0,8,3
9,11,1,4,11
9,11,0,8,9
9,11,0,8,2
9,11,0,8,6
9,11,1,6,11
9,11,0,8,4
9,11,0,8,6
9,11,1,4,11
9,11,0,8,1
9,11,0,8,8
9,11,0,8,6
9,11,1,3,11
9,11,0,8,9
9,11,1,3,11
9,11,0,8,4
9,11,0,8,6
9,11,0,8,9
9,11,0,8,3
9,11,0,8,2
9,11,0,8,4
9,11,0,8,8
9,11,0,8,8
9,11,1,5,11
9,11,0,8,3
9,11,0,8,4
9,11,1,6,11
9,11,0,8,9
9,11,0,8,4
9,11,0,8,0
9,11,1,2,11
9,11,0,8,6
9,11,0,8,4
9,11,1,5,11
9,11,1,4,11
9,11,0,8,7
9,11,0,8,5
9,11,0,8,9
9,11,0,8,5
9,11,1,3,11
9,11,0,8,4
9,11,0,8,4
9,11,0,8,5
9,11,1,3,11
9,11,0,8,5
9,11,1,2,11
9,11,0,8,2
9,11,1,6,11
9,11,0,8,9
9,11,0,8,3
9,11,0,8,7
9,11,0,8,4
9,11,0,8,5
9,11,0,8,4
9,11,0,8,2
9,11,0,8,4
9,11,0,8,8
9,11,1,5,11
9,11,0,8,4
9,11,0,8,6
9,11,0,8,9
9,11,0,8,7
9,11,0,8,3
9,11,0,8,4
9,11,0,8,7
9,11,0,8,6
9,11,0,8,7
9,11,0,8,8
9,11,0,8,9
9,11,0,8,3
9,11,0,8,4
9,11,1,6,11
9,11,1,6,11
9,11,0,8,2
9,12,0,8,8
9,12,1,5,12
9,12,0,8,9
9,12,0,8,2
9,12,0,8,7
9,12,0,8,11
9,12,0,8,5
9,12,0,8,9
9,12,0,8,4
9,12,0,8,2
9,12,0,8,5
9,12,0,8,4
9,12,0,8,6
9,12,1,2,12
9,12,0,8,5
9,12,0,8,11
9,12,0,8,7
9,12,0,8,8
9,12,0,8,4
9,12,0,8,2
9,12,0,8,2
9,12,0,8,4
9,12,0,8,3
9,12,0,8,10
9,12,0,8,8
9,12,1,4,12
9,12,0,8,5
9,12,1,3,12
9,12,0,8,7
9,12,0,8,10
9,12,0,8,9
9,12,0,8,5
9,12,0,8,5
9,12,0,8,4
9,12,0,8,10
9,12,1,3,12
9,12,0,8,8
9,12,0,8,5
9,12,1,4,12
9,12,0,8,7
9,12,0,8,8
9,12,0,8,2
9,12,0,8,8
9,12,0,8,10
9,12,0,8,7
9,12,0,8,8
9,12,1,6,12
9,12,1,5,12
9,12,1,5,12
9,12,0,8,5
9,12,0,8,5
9,12,0,8,8
9,12,0,8,9
9,12,0,8,4
9,12,0,8,5
9,12,0,8,2
9,12,0,8,5
9,12,0,8,9
9,12,1,5,12
9,12,0,8,6
9,12,1,5,12
9,12,0,8,7
9,12,0,8,2
9,12,0,8,5
9,12,0,8,10
9,12,0,8,5
9,12,0,8,10
9,12,0,8,9
9,12,1,0,12
9,12,0,8,2
9,12,0,8,4
9,12,0,8,10
9,12,0,8,7
9,12,0,8,6
9,12,0,8,6
9,12,1,7,12
9,12,0,8,7
9,12,0,8,6
9,12,0,8,3
9,12,0,8,6
9,12,1,5,12
9,12,0,8,8
9,12,0,8,5
9,12,0,8,10
9,12,1,6,12
9,12,0,8,6
9,12,0,8,10
9,12,0,8,5
9,12,1,3,12
9,12,0,8,8
9,12,1,6,12
9,12,1,7,12
9,12,1,2,12
9,12,0,8,5
9,12,0,8,2
9,12,0,8,6
9,12,1,3,12
9,12,0,8,6
9,12,1,2,12
9,12,1,5,12
9,13,0,8,12
9,13,0,8,7
9,13,0,8,10
9,13,1,4,13
9,13,1,4,13
9,13,0,8,2
9,13,0,8,2
9,13,1,1,13
9,13,0,8,3
9,13,0,8,10
9,13,0,8,10
9,13,1,4,13
9,13,0,8,4
9,13,1,5,13
9,13,0,8,10
9,13,0,8,9
9,13,0,8,9
9,13,0,8,5
9,13,0,8,4
9,13,0,8,3
9,13,0,8,9
9,13,0,8,8
9,13,0,8,9
9,13,0,8,1
9,13,1,3,13
9,13,0,8,6
9,13,1,4,13
9,13,0,8,10
9,13,0,8,5
9,13,0,8,10
9,13,0,8,12
9,13,1,3,13
9,13,0,8,8
9,13,0,8,8
9,13,1,7,13
9,13,1,5,13
9,13,0,8,4
9,13,0,8,6
9,13,0,8,6
9,13,0,8,4
9,13,0,8,7
9,13,0,8,5
9,13,0,8,8
9,13,0,8,6
9,13,0,8,7
9,13,1,6,13
9,13,0,8,4
9,13,0,8,3
9,13,0,8,5
9,13,0,8,6
9,13,1,3,13
9,13,0,8,10
9,13,1,5,13
9,13,0,8,1
9,13,0,8,12
9,13,0,8,4
9,13,1,3,13
9,13,0,8,1
9,13,0,8,3
9,13,0,8,6
9,13,0,8,10
9,13,0,8,8
9,13,0,8,8
